

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
   508     029C                     ECCP2AS         equ	668	;# 
   509     029D                     PSTR2CON        equ	669	;# 
   510     029E                     CCPTMRS0        equ	670	;# 
   511     029F                     CCPTMRS1        equ	671	;# 
   512     0311                     CCPR3           equ	785	;# 
   513     0311                     CCPR3L          equ	785	;# 
   514     0312                     CCPR3H          equ	786	;# 
   515     0313                     CCP3CON         equ	787	;# 
   516     0314                     PWM3CON         equ	788	;# 
   517     0315                     CCP3AS          equ	789	;# 
   518     0315                     ECCP3AS         equ	789	;# 
   519     0316                     PSTR3CON        equ	790	;# 
   520     0318                     CCPR4           equ	792	;# 
   521     0318                     CCPR4L          equ	792	;# 
   522     0319                     CCPR4H          equ	793	;# 
   523     031A                     CCP4CON         equ	794	;# 
   524     031C                     CCPR5           equ	796	;# 
   525     031C                     CCPR5L          equ	796	;# 
   526     031D                     CCPR5H          equ	797	;# 
   527     031E                     CCP5CON         equ	798	;# 
   528     0394                     IOCBP           equ	916	;# 
   529     0395                     IOCBN           equ	917	;# 
   530     0396                     IOCBF           equ	918	;# 
   531     0415                     TMR4            equ	1045	;# 
   532     0416                     PR4             equ	1046	;# 
   533     0417                     T4CON           equ	1047	;# 
   534     041C                     TMR6            equ	1052	;# 
   535     041D                     PR6             equ	1053	;# 
   536     041E                     T6CON           equ	1054	;# 
   537     0791                     LCDCON          equ	1937	;# 
   538     0792                     LCDPS           equ	1938	;# 
   539     0793                     LCDREF          equ	1939	;# 
   540     0794                     LCDCST          equ	1940	;# 
   541     0795                     LCDRL           equ	1941	;# 
   542     0798                     LCDSE0          equ	1944	;# 
   543     0799                     LCDSE1          equ	1945	;# 
   544     07A0                     LCDDATA0        equ	1952	;# 
   545     07A1                     LCDDATA1        equ	1953	;# 
   546     07A3                     LCDDATA3        equ	1955	;# 
   547     07A4                     LCDDATA4        equ	1956	;# 
   548     07A6                     LCDDATA6        equ	1958	;# 
   549     07A7                     LCDDATA7        equ	1959	;# 
   550     07A9                     LCDDATA9        equ	1961	;# 
   551     07AA                     LCDDATA10       equ	1962	;# 
   552     0FE4                     STATUS_SHAD     equ	4068	;# 
   553     0FE5                     WREG_SHAD       equ	4069	;# 
   554     0FE6                     BSR_SHAD        equ	4070	;# 
   555     0FE7                     PCLATH_SHAD     equ	4071	;# 
   556     0FE8                     FSR0L_SHAD      equ	4072	;# 
   557     0FE9                     FSR0H_SHAD      equ	4073	;# 
   558     0FEA                     FSR1L_SHAD      equ	4074	;# 
   559     0FEB                     FSR1H_SHAD      equ	4075	;# 
   560     0FED                     STKPTR          equ	4077	;# 
   561     0FEE                     TOSL            equ	4078	;# 
   562     0FEF                     TOSH            equ	4079	;# 
   563     0000                     INDF0           equ	0	;# 
   564     0001                     INDF1           equ	1	;# 
   565     0002                     PCL             equ	2	;# 
   566     0003                     STATUS          equ	3	;# 
   567     0004                     FSR0L           equ	4	;# 
   568     0005                     FSR0H           equ	5	;# 
   569     0006                     FSR1L           equ	6	;# 
   570     0007                     FSR1H           equ	7	;# 
   571     0008                     BSR             equ	8	;# 
   572     0009                     WREG            equ	9	;# 
   573     000A                     PCLATH          equ	10	;# 
   574     000B                     INTCON          equ	11	;# 
   575     000C                     PORTA           equ	12	;# 
   576     000D                     PORTB           equ	13	;# 
   577     000E                     PORTC           equ	14	;# 
   578     0010                     PORTE           equ	16	;# 
   579     0011                     PIR1            equ	17	;# 
   580     0012                     PIR2            equ	18	;# 
   581     0013                     PIR3            equ	19	;# 
   582     0015                     TMR0            equ	21	;# 
   583     0016                     TMR1            equ	22	;# 
   584     0016                     TMR1L           equ	22	;# 
   585     0017                     TMR1H           equ	23	;# 
   586     0018                     T1CON           equ	24	;# 
   587     0019                     T1GCON          equ	25	;# 
   588     001A                     TMR2            equ	26	;# 
   589     001B                     PR2             equ	27	;# 
   590     001C                     T2CON           equ	28	;# 
   591     001E                     CPSCON0         equ	30	;# 
   592     001F                     CPSCON1         equ	31	;# 
   593     008C                     TRISA           equ	140	;# 
   594     008D                     TRISB           equ	141	;# 
   595     008E                     TRISC           equ	142	;# 
   596     0090                     TRISE           equ	144	;# 
   597     0091                     PIE1            equ	145	;# 
   598     0092                     PIE2            equ	146	;# 
   599     0093                     PIE3            equ	147	;# 
   600     0095                     OPTION_REG      equ	149	;# 
   601     0096                     PCON            equ	150	;# 
   602     0097                     WDTCON          equ	151	;# 
   603     0098                     OSCTUNE         equ	152	;# 
   604     0099                     OSCCON          equ	153	;# 
